정류장명,정류장번호,노선,기종점,일자,이용자유형,04(승차),04(하차),05(승차),05(하차),06(승차),06(하차),07(승차),07(하차),08(승차),08(하차),09(승차),09(하차),10(승차),10(하차),11(승차),11(하차),12(승차),12(하차),13(승차),13(하차),14(승차),14(하차),15(승차),15(하차),16(승차),16(하차),17(승차),17(하차),18(승차),18(하차),19(승차),19(하차),20(승차),20(하차),21(승차),21(하차),22(승차),22(하차),23(승차),23(하차),00(승차),00(하차),01(승차),01(하차),02(승차),02(하차),03(승차),03(하차),
상당,22640,301,봉산동기점 - 봉산동기점,2023-03,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,301,봉산동기점 - 봉산동기점,2023-03,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,301,봉산동기점 - 봉산동기점,2023-03,국가유공자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,31,서남부터미널기점 - 서남부터미널종점,2023-03,일반인,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,31,서남부터미널기점 - 서남부터미널종점,2023-03,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,311,신대차고지 - 신대차고지,2023-03,일반인,0,0,1,0,41,0,51,0,104,0,30,0,15,1,14,0,39,0,28,0,19,0,23,0,12,3,25,0,30,0,7,0,8,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,311,신대차고지 - 신대차고지,2023-03,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,311,신대차고지 - 신대차고지,2023-03,청소년,0,0,0,0,0,0,14,0,1,0,2,0,0,0,2,0,0,0,1,0,3,0,2,0,2,0,1,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,311,신대차고지 - 신대차고지,2023-03,경로,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,2,0,4,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,311,신대차고지 - 신대차고지,2023-03,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,311,신대차고지 - 신대차고지,2023-03,국가유공자,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,314,윗사정삼거리 - 오월드기점지,2023-03,일반인,0,0,0,0,0,0,0,0,1,0,1,0,1,1,2,0,8,0,14,0,4,0,5,0,6,0,35,2,10,1,6,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,314,윗사정삼거리 - 오월드기점지,2023-03,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,314,윗사정삼거리 - 오월드기점지,2023-03,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,2,0,1,0,1,0,10,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,314,윗사정삼거리 - 오월드기점지,2023-03,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,314,윗사정삼거리 - 오월드기점지,2023-03,국가유공자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,315,윗사정삼거리 - 오월드기점지,2023-03,일반인,0,0,0,0,7,0,26,0,58,0,22,0,5,0,5,0,4,0,3,0,8,0,2,0,4,0,12,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,315,윗사정삼거리 - 오월드기점지,2023-03,청소년,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,315,윗사정삼거리 - 오월드기점지,2023-03,경로,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,318,윗사정삼거리 - 오월드기점지,2023-03,일반인,0,0,0,0,4,0,41,0,29,0,7,0,12,0,6,0,9,0,23,0,6,0,7,0,3,0,7,1,6,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,318,윗사정삼거리 - 오월드기점지,2023-03,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,318,윗사정삼거리 - 오월드기점지,2023-03,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,318,윗사정삼거리 - 오월드기점지,2023-03,경로,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,318,윗사정삼거리 - 오월드기점지,2023-03,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,318,윗사정삼거리 - 오월드기점지,2023-03,국가유공자,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,32,서남부터미널기점 - 서남부터미널종점,2023-03,일반인,0,0,0,0,0,0,0,0,0,4,0,0,1,6,0,0,2,2,0,0,0,5,1,5,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,32,서남부터미널기점 - 서남부터미널종점,2023-03,경로,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
상당,22640,33-2,대전역동광장종점 - 대전역동광장종점,2023-03,일반인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
