정류장명,정류장번호,노선,기종점,일자,이용자유형,04(승차),04(하차),05(승차),05(하차),06(승차),06(하차),07(승차),07(하차),08(승차),08(하차),09(승차),09(하차),10(승차),10(하차),11(승차),11(하차),12(승차),12(하차),13(승차),13(하차),14(승차),14(하차),15(승차),15(하차),16(승차),16(하차),17(승차),17(하차),18(승차),18(하차),19(승차),19(하차),20(승차),20(하차),21(승차),21(하차),22(승차),22(하차),23(승차),23(하차),00(승차),00(하차),01(승차),01(하차),02(승차),02(하차),03(승차),03(하차),
오월드,23380,301,봉산동기점 - 봉산동기점,2023-05,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,311,신대차고지 - 신대차고지,2023-05,일반인,0,0,0,0,0,6,0,52,0,196,1,121,0,103,0,66,1,102,0,71,0,76,0,42,0,28,0,25,1,13,1,9,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,311,신대차고지 - 신대차고지,2023-05,어린이,0,0,0,0,0,0,0,1,0,29,0,37,0,9,0,2,0,6,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,311,신대차고지 - 신대차고지,2023-05,청소년,0,0,0,0,0,0,0,2,0,200,0,152,0,24,0,11,0,12,1,7,0,3,0,8,0,3,0,4,3,7,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
오월드,23380,311,신대차고지 - 신대차고지,2023-05,경로,0,0,0,0,0,0,0,0,0,0,0,2,0,11,0,5,0,3,0,5,0,5,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,311,신대차고지 - 신대차고지,2023-05,장애인,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,311,신대차고지 - 신대차고지,2023-05,국가유공자,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,314,윗사정삼거리 - 오월드기점지,2023-05,일반인,0,0,0,0,0,1,0,59,0,144,0,85,0,52,1,55,0,81,0,72,0,58,0,58,0,23,0,19,0,22,0,4,0,2,0,4,0,1,0,0,0,0,0,0,0,0,0,0,
오월드,23380,314,윗사정삼거리 - 오월드기점지,2023-05,어린이,0,0,0,0,0,0,0,0,0,19,0,7,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,314,윗사정삼거리 - 오월드기점지,2023-05,청소년,0,0,0,0,0,0,0,0,0,186,0,101,0,9,0,8,0,2,0,7,0,7,0,5,0,5,0,1,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,314,윗사정삼거리 - 오월드기점지,2023-05,경로,0,0,0,0,0,0,0,1,0,0,0,5,0,2,0,3,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,314,윗사정삼거리 - 오월드기점지,2023-05,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,315,윗사정삼거리 - 오월드기점지,2023-05,일반인,0,0,0,0,0,1,0,23,1,54,0,45,1,34,0,27,0,20,0,8,0,25,0,14,0,7,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,315,윗사정삼거리 - 오월드기점지,2023-05,어린이,0,0,0,0,0,0,0,0,0,3,0,4,0,7,0,3,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,315,윗사정삼거리 - 오월드기점지,2023-05,청소년,0,0,0,0,0,0,0,1,0,51,0,26,0,7,0,2,0,2,0,4,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,315,윗사정삼거리 - 오월드기점지,2023-05,경로,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,315,윗사정삼거리 - 오월드기점지,2023-05,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,318,윗사정삼거리 - 오월드기점지,2023-05,일반인,0,0,0,0,0,4,0,7,0,91,0,37,1,56,0,20,1,25,0,27,0,11,0,7,0,10,0,7,0,7,0,8,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
오월드,23380,318,윗사정삼거리 - 오월드기점지,2023-05,어린이,0,0,0,0,0,0,0,0,0,10,0,14,1,13,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
오월드,23380,318,윗사정삼거리 - 오월드기점지,2023-05,청소년,0,0,0,0,0,0,0,0,0,69,0,19,0,3,0,2,0,2,0,2,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,318,윗사정삼거리 - 오월드기점지,2023-05,경로,0,0,0,0,0,2,0,2,0,0,0,1,0,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,318,윗사정삼거리 - 오월드기점지,2023-05,국가유공자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,33-1,대전역동광장종점 - 대전역동광장종점,2023-05,일반인,0,0,0,0,0,0,0,0,0,0,7,3,26,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
오월드,23380,33-1,대전역동광장종점 - 대전역동광장종점,2023-05,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
